============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/s/sync/documents/projects/darkstar/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/s/sync/documents/projects/darkstar
configfile: pyproject.toml
plugins: anyio-4.12.0
collecting ... collected 1 item

tests/test_schedule_history_overlay.py::test_today_with_history_includes_planned_actions[asyncio] DEBUG: Returned 92 slots
DEBUG SLOT: {'start_time': '2026-01-14T01:00:00+01:00', 'end_time': '2026-01-14T00:15:00+01:00', 'import_price_sek_kwh': 1.55, 'export_price_sek_kwh': 0.55, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.33, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.61, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.3, 'end_time_kepler': '2026-01-14T01:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.3, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 10.6, 'kepler_cost_sek': 0.46, 'planned_cost_sek': 0.46, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 10.6, 'projected_soc_percent': 31.0, 'grid_import_kw': 1.19, 'grid_export_kw': 0.0, 'import_kwh': 0.3, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 31.0, 'slot_number': 1, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T18:00:00+01:00', 'end_time': '2026-01-14T17:15:00+01:00', 'import_price_sek_kwh': 3.23, 'export_price_sek_kwh': 1.9, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.19, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 0.77, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.0, 'end_time_kepler': '2026-01-14T18:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 18.69, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 18.69, 'projected_soc_percent': 54.66, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 54.66, 'slot_number': 69, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T18:15:00+01:00', 'end_time': '2026-01-14T17:30:00+01:00', 'import_price_sek_kwh': 3.09, 'export_price_sek_kwh': 1.79, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.28, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.11, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.1, 'end_time_kepler': '2026-01-14T18:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.1, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 18.59, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.39, 'discharge_kw': 0.39, 'charge_kw': 0.0, 'projected_soc_kwh': 18.59, 'projected_soc_percent': 54.36, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 70, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T18:30:00+01:00', 'end_time': '2026-01-14T17:45:00+01:00', 'import_price_sek_kwh': 3.09, 'export_price_sek_kwh': 1.79, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.28, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.11, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.1, 'end_time_kepler': '2026-01-14T18:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.1, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 18.49, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.39, 'discharge_kw': 0.39, 'charge_kw': 0.0, 'projected_soc_kwh': 18.49, 'projected_soc_percent': 54.06, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 71, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T18:45:00+01:00', 'end_time': '2026-01-14T18:00:00+01:00', 'import_price_sek_kwh': 3.15, 'export_price_sek_kwh': 1.84, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.28, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.11, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.1, 'end_time_kepler': '2026-01-14T19:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.1, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 18.39, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.39, 'discharge_kw': 0.39, 'charge_kw': 0.0, 'projected_soc_kwh': 18.39, 'projected_soc_percent': 53.76, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 72, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T19:00:00+01:00', 'end_time': '2026-01-14T18:15:00+01:00', 'import_price_sek_kwh': 3.25, 'export_price_sek_kwh': 1.92, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.22, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.63, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.09, 'end_time_kepler': '2026-01-14T19:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.09, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 18.29, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.37, 'discharge_kw': 0.37, 'charge_kw': 0.0, 'projected_soc_kwh': 18.29, 'projected_soc_percent': 53.48, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 73, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T19:15:00+01:00', 'end_time': '2026-01-14T18:30:00+01:00', 'import_price_sek_kwh': 2.97, 'export_price_sek_kwh': 1.69, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.25, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.06, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.13, 'end_time_kepler': '2026-01-14T19:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.13, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 18.15, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.52, 'discharge_kw': 0.52, 'charge_kw': 0.0, 'projected_soc_kwh': 18.15, 'projected_soc_percent': 53.07, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 74, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T19:30:00+01:00', 'end_time': '2026-01-14T18:45:00+01:00', 'import_price_sek_kwh': 2.74, 'export_price_sek_kwh': 1.51, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.25, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.06, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.13, 'end_time_kepler': '2026-01-14T19:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.13, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 18.01, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.52, 'discharge_kw': 0.52, 'charge_kw': 0.0, 'projected_soc_kwh': 18.01, 'projected_soc_percent': 52.67, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 75, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T19:45:00+01:00', 'end_time': '2026-01-14T19:00:00+01:00', 'import_price_sek_kwh': 2.6, 'export_price_sek_kwh': 1.39, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.25, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.06, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.13, 'end_time_kepler': '2026-01-14T20:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.13, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 17.88, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.52, 'discharge_kw': 0.52, 'charge_kw': 0.0, 'projected_soc_kwh': 17.88, 'projected_soc_percent': 52.27, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 76, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T20:00:00+01:00', 'end_time': '2026-01-14T19:15:00+01:00', 'import_price_sek_kwh': 2.83, 'export_price_sek_kwh': 1.58, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.21, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.68, 'adjusted_pv_kwh': 0.48, 'adjusted_load_kwh': 2.23, 'end_time_kepler': '2026-01-14T20:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 1.75, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 16.03, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 7.0, 'discharge_kw': 7.0, 'charge_kw': 0.0, 'projected_soc_kwh': 16.03, 'projected_soc_percent': 46.88, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 77, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T20:15:00+01:00', 'end_time': '2026-01-14T19:30:00+01:00', 'import_price_sek_kwh': 2.61, 'export_price_sek_kwh': 1.41, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.3, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.12, 'adjusted_pv_kwh': 0.48, 'adjusted_load_kwh': 2.33, 'end_time_kepler': '2026-01-14T20:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 1.85, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 14.09, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 7.4, 'discharge_kw': 7.4, 'charge_kw': 0.0, 'projected_soc_kwh': 14.09, 'projected_soc_percent': 41.19, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 78, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T20:30:00+01:00', 'end_time': '2026-01-14T19:45:00+01:00', 'import_price_sek_kwh': 2.52, 'export_price_sek_kwh': 1.33, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.3, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.12, 'adjusted_pv_kwh': 0.48, 'adjusted_load_kwh': 2.33, 'end_time_kepler': '2026-01-14T20:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 1.85, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 12.14, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 7.4, 'discharge_kw': 7.4, 'charge_kw': 0.0, 'projected_soc_kwh': 12.14, 'projected_soc_percent': 35.5, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 79, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T20:45:00+01:00', 'end_time': '2026-01-14T20:00:00+01:00', 'import_price_sek_kwh': 2.32, 'export_price_sek_kwh': 1.17, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.3, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.12, 'adjusted_pv_kwh': 0.48, 'adjusted_load_kwh': 2.33, 'end_time_kepler': '2026-01-14T21:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 1.85, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 10.19, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 7.4, 'discharge_kw': 7.4, 'charge_kw': 0.0, 'projected_soc_kwh': 10.19, 'projected_soc_percent': 29.8, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 80, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T21:00:00+01:00', 'end_time': '2026-01-14T20:15:00+01:00', 'import_price_sek_kwh': 2.42, 'export_price_sek_kwh': 1.25, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.18, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 0.64, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.03, 'end_time_kepler': '2026-01-14T21:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.03, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 10.16, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.13, 'discharge_kw': 0.13, 'charge_kw': 0.0, 'projected_soc_kwh': 10.16, 'projected_soc_percent': 29.7, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 81, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T21:15:00+01:00', 'end_time': '2026-01-14T20:30:00+01:00', 'import_price_sek_kwh': 2.33, 'export_price_sek_kwh': 1.18, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.39, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.11, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.27, 'end_time_kepler': '2026-01-14T21:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.27, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 9.88, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.07, 'discharge_kw': 1.07, 'charge_kw': 0.0, 'projected_soc_kwh': 9.88, 'projected_soc_percent': 28.88, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 82, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T21:30:00+01:00', 'end_time': '2026-01-14T20:45:00+01:00', 'import_price_sek_kwh': 2.28, 'export_price_sek_kwh': 1.14, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.39, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.11, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.27, 'end_time_kepler': '2026-01-14T21:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.27, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 9.6, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.07, 'discharge_kw': 1.07, 'charge_kw': 0.0, 'projected_soc_kwh': 9.6, 'projected_soc_percent': 28.06, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 83, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T21:45:00+01:00', 'end_time': '2026-01-14T21:00:00+01:00', 'import_price_sek_kwh': 2.2, 'export_price_sek_kwh': 1.08, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.39, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.11, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.27, 'end_time_kepler': '2026-01-14T22:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.27, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 9.6, 'kepler_cost_sek': 0.59, 'planned_cost_sek': 0.59, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 9.6, 'projected_soc_percent': 28.06, 'grid_import_kw': 1.07, 'grid_export_kw': 0.0, 'import_kwh': 0.27, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 28.06, 'slot_number': 84, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T22:00:00+01:00', 'end_time': '2026-01-14T21:15:00+01:00', 'import_price_sek_kwh': 2.23, 'export_price_sek_kwh': 1.1, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.15, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.22, 'load_p90': 0.74, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.06, 'end_time_kepler': '2026-01-14T22:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.06, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 9.6, 'kepler_cost_sek': 0.13, 'planned_cost_sek': 0.13, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 9.6, 'projected_soc_percent': 28.06, 'grid_import_kw': 0.24, 'grid_export_kw': 0.0, 'import_kwh': 0.06, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 28.06, 'slot_number': 85, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T22:15:00+01:00', 'end_time': '2026-01-14T21:30:00+01:00', 'import_price_sek_kwh': 2.19, 'export_price_sek_kwh': 1.07, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.41, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.3, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.35, 'end_time_kepler': '2026-01-14T22:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.35, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 9.6, 'kepler_cost_sek': 0.76, 'planned_cost_sek': 0.76, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 9.6, 'projected_soc_percent': 28.06, 'grid_import_kw': 1.39, 'grid_export_kw': 0.0, 'import_kwh': 0.35, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 28.06, 'slot_number': 86, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T22:30:00+01:00', 'end_time': '2026-01-14T21:45:00+01:00', 'import_price_sek_kwh': 2.16, 'export_price_sek_kwh': 1.04, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.41, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.3, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.35, 'end_time_kepler': '2026-01-14T22:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.35, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 9.6, 'kepler_cost_sek': 0.75, 'planned_cost_sek': 0.75, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 9.6, 'projected_soc_percent': 28.06, 'grid_import_kw': 1.39, 'grid_export_kw': 0.0, 'import_kwh': 0.35, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 28.06, 'slot_number': 87, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
